date,close,volume
2021-06-24,257.98583984375,21446900
2021-06-25,256.3703918457031,25611100
2021-06-28,259.9495849609375,19590000
2021-06-29,262.5421447753906,19937800
2021-06-30,262.0584411621094,21656500
2021-07-01,262.735595703125,16725300
2021-07-02,268.58819580078125,26458000
2021-07-06,268.5978088378906,31565600
2021-07-07,270.793701171875,23260000
2021-07-08,268.3656921386719,24618600
2021-07-09,268.8686828613281,23916700
2021-07-12,268.2689208984375,18931700
2021-07-13,271.80950927734375,26120100
2021-07-14,273.2895812988281,23113700
2021-07-15,271.85784912109375,22604200
2021-07-16,271.5869445800781,26186800
2021-07-19,267.968994140625,32935600
2021-07-20,270.2037048339844,26259700
2021-07-21,272.2157897949219,24364300
2021-07-22,276.80108642578125,23384100
2021-07-23,280.2159118652344,22768100
2021-07-26,279.6160888671875,23176100
2021-07-27,277.1879577636719,33604100
2021-07-28,276.87847900390625,33566900
2021-07-29,277.14935302734375,18168300
2021-07-30,275.6112365722656,20944800
2021-08-02,275.5241394042969,16267400
2021-08-03,277.74908447265625,17879000
2021-08-04,277.1589660644531,16191300
2021-08-05,280.0707702636719,13900200
2021-08-06,280.0126647949219,16589300
2021-08-09,278.91961669921875,16117600
2021-08-10,277.09130859375,18616600
2021-08-11,277.58465576171875,13955900
2021-08-12,280.3513488769531,14561300
2021-08-13,283.2921142578125,18249000
2021-08-16,284.9849548339844,22507600
2021-08-17,283.5145263671875,20075300
2021-08-18,281.7796630859375,21813000
2021-08-19,287.6336669921875,29850500
2021-08-20,294.989990234375,40817600
2021-08-23,295.2711181640625,22830200
2021-08-24,293.3035888671875,18175800
2021-08-25,292.71246337890625,20006100
2021-08-26,289.88226318359375,17666100
2021-08-27,290.492919921875,22605700
2021-08-30,294.2437438964844,16348100
2021-08-31,292.5863952636719,26285300
2021-09-01,292.537841796875,18983800
2021-09-02,291.87890625,16285600
2021-09-03,291.8692321777344,14747900
2021-09-07,290.9387512207031,17180400
2021-09-08,290.9678039550781,15046800
2021-09-09,288.09893798828125,19927000
2021-09-10,286.6064147949219,19633400
2021-09-13,287.8468933105469,23652900
2021-09-14,290.56072998046875,21853400
2021-09-15,295.4359130859375,28356300
2021-09-16,295.8236389160156,19550800
2021-09-17,290.6383056640625,41372500
2021-09-20,285.23974609375,38278700
2021-09-21,285.72430419921875,22364100
2021-09-22,289.38800048828125,26626300
2021-09-23,290.3378601074219,18604600
2021-09-24,290.13433837890625,14999000
2021-09-27,285.11376953125,23571700
2021-09-28,274.7916564941406,43186200
2021-09-29,275.2568664550781,26353700
2021-09-30,273.240966796875,32343600
2021-10-01,280.19989013671875,30086300
2021-10-04,274.3941955566406,31350700
2021-10-05,279.87030029296875,24993000
2021-10-06,284.0863952636719,28002600
2021-10-07,285.7728271484375,20430500
2021-10-08,285.7728271484375,17685700
2021-10-11,285.1719970703125,19298600
2021-10-12,283.8634948730469,17974100
2021-10-13,287.1878967285156,23416300
2021-10-14,293.42962646484375,27262900
2021-10-15,294.8446960449219,25384800
2021-10-18,297.82989501953125,22729300
2021-10-19,298.7408752441406,17682100
2021-10-20,297.94622802734375,16537100
2021-10-21,301.19305419921875,16918100
2021-10-22,299.64227294921875,17449300
2021-10-25,298.64398193359375,17554500
2021-10-26,300.5630187988281,28107300
2021-10-27,313.22100830078125,52588700
2021-10-28,314.3646545410156,26297900
2021-10-29,321.41082763671875,34766000
2021-11-01,319.2301025390625,27073200
2021-11-02,322.8743591308594,26487100
2021-11-03,323.71759033203125,21500100
2021-11-04,326.0824890136719,23992200
2021-11-05,325.71417236328125,22570100
2021-11-08,326.6155090332031,20897000
2021-11-09,325.60748291015625,21307400
2021-11-10,320.6160888671875,25500900
2021-11-11,322.1959228515625,16849800
2021-11-12,326.3538513183594,23831000
2021-11-15,325.7237854003906,16723000
2021-11-16,329.0580139160156,20886800
2021-11-17,329.2812805175781,19053400
2021-11-18,331.3688659667969,22463500
2021-11-19,333.1554870605469,21963400
2021-11-22,329.9706115722656,31031100
2021-11-23,327.8830261230469,30427600
2021-11-24,328.10638427734375,21661300
2021-11-26,320.11517333984375,24217200
2021-11-29,326.86346435546875,28563500
2021-11-30,320.99871826171875,42885600
2021-12-01,320.5035705566406,33337600
2021-12-02,319.9306945800781,30766000
2021-12-03,313.6387023925781,41779300
2021-12-06,316.7264099121094,30032600
2021-12-07,325.2031555175781,31021900
2021-12-08,325.251708984375,24761000
2021-12-09,323.4359130859375,22214200
2021-12-10,332.60211181640625,38095700
2021-12-13,329.5531311035156,28899400
2021-12-14,318.8139953613281,44438700
2021-12-15,324.94091796875,35381100
2021-12-16,315.4738464355469,35034800
2021-12-17,314.4057312011719,47750300
2021-12-20,310.62860107421875,28326500
2021-12-21,317.7945251464844,24740600
2021-12-22,323.53302001953125,24831500
2021-12-23,324.9797668457031,19617800
2021-12-27,332.51470947265625,19947000
2021-12-28,331.3494567871094,15661500
2021-12-29,332.0291748046875,15042000
2021-12-30,329.47540283203125,15994500
2021-12-31,326.5625,18000800
2022-01-03,325.0380554199219,28865100
2022-01-04,319.4646301269531,32674300
2022-01-05,307.2010498046875,40054300
2022-01-06,304.7735595703125,39646100
2022-01-07,304.9288635253906,32720000
2022-01-10,305.1522216796875,44289500
2022-01-11,305.8416442871094,29386800
2022-01-12,309.03619384765625,34372200
2022-01-13,295.9569396972656,45366000
2022-01-14,301.20037841796875,39846400
2022-01-18,293.8693542480469,42333200
2022-01-19,294.52960205078125,45933900
2022-01-20,292.849853515625,35380700
2022-01-21,287.44140625,57984400
2022-01-24,287.771484375,85731500
2022-01-25,280.12017822265625,72848600
2022-01-26,288.1016540527344,90428900
2022-01-27,291.1408996582031,53481300
2022-01-28,299.3166809082031,49743700
2022-01-31,301.9577331542969,46444500
2022-02-01,299.80206298828125,40950400
2022-02-02,304.3658142089844,36636000
2022-02-03,292.5099792480469,43730000
2022-02-04,297.06396484375,35096500
2022-02-07,292.21875,28533300
2022-02-08,295.7239685058594,32421200
2022-02-09,302.1809997558594,31284700
2022-02-10,293.60723876953125,45386200
2022-02-11,286.4801330566406,39175600
2022-02-14,286.4413146972656,36359500
2022-02-15,291.75262451171875,27058300
2022-02-16,291.412109375,29982100
2022-02-17,282.8789367675781,32461600
2022-02-18,280.1545104980469,34264000
2022-02-22,279.9501953125,41736100
2022-02-23,272.7013854980469,37811200
2022-02-24,286.6346435546875,56989700
2022-02-25,289.2811584472656,32546700
2022-02-28,290.7212829589844,34627500
2022-03-01,286.98492431640625,31217800
2022-03-02,292.08349609375,31873000
2022-03-03,287.9287414550781,27314500
2022-03-04,282.0323791503906,32356500
2022-03-07,271.3781433105469,43157200
2022-03-08,268.4007263183594,48159500
2022-03-09,280.7091369628906,35204500
2022-03-10,277.877685546875,30628000
2022-03-11,272.5068359375,27209300
2022-03-14,268.9747619628906,30660700
2022-03-15,279.3956298828125,34245100
2022-03-16,286.4400634765625,37826300
2022-03-17,287.2476501464844,30816600
2022-03-18,292.31695556640625,43390600
2022-03-21,291.0812683105469,28351200
2022-03-22,295.8489074707031,27599700
2022-03-23,291.4022521972656,25715400
2022-03-24,295.88787841796875,24484500
2022-03-25,295.47918701171875,22566500
2022-03-28,302.3095703125,29578200
2022-03-29,306.8924560546875,30393400
2022-03-30,305.38427734375,28163600
2022-03-31,299.984130859375,33422100
2022-04-01,301.064208984375,27110500
2022-04-04,306.46429443359375,24289600
2022-04-05,302.4847412109375,23156700
2022-04-06,291.412109375,40110400
2022-04-07,293.2315673828125,31411200
2022-04-08,288.95037841796875,24361900
2022-04-11,277.5566101074219,34569300
2022-04-12,274.4429931640625,30966700
2022-04-13,279.85284423828125,21907200
2022-04-14,272.273193359375,28221600
2022-04-18,272.944580078125,20778000
2022-04-19,277.5955810546875,22297700
2022-04-20,278.6268310546875,22906700
2022-04-21,273.2267150878906,29454600
2022-04-22,266.6298828125,29405800
2022-04-25,273.13922119140625,35678900
2022-04-26,262.92279052734375,46518400
2022-04-27,275.5717468261719,63477700
2022-04-28,281.80859375,33646600
2022-04-29,270.02557373046875,37073900
2022-05-02,276.7879333496094,35151100
2022-05-03,274.1705627441406,25978600
2022-05-04,282.149169921875,33599300
2022-05-05,269.8602294921875,43260400
2022-05-06,267.3109436035156,37780300
2022-05-09,257.43505859375,47726000
2022-05-10,262.2221984863281,39336400
2022-05-11,253.513916015625,48975900
2022-05-12,248.45431518554688,51033800
2022-05-13,254.0685272216797,34925100
2022-05-16,254.4382476806641,32550900
2022-05-17,259.61456298828125,28828800
2022-05-18,247.79440307617188,31356000
2022-05-19,246.8776702880859,32692300
2022-05-20,246.31201171875,39199300
2022-05-23,254.201904296875,33175400
2022-05-24,253.1973114013672,29043900
2022-05-25,256.025634765625,28547900
2022-05-26,259.322021484375,25002100
2022-05-27,266.4803771972656,26910800
2022-05-31,265.144287109375,37827700
2022-06-01,265.6806945800781,25292200
2022-06-02,267.78729248046875,44008200
2022-06-03,263.340087890625,28059000
2022-06-06,262.1014709472656,22400300
2022-06-07,265.7586975097656,22860700
2022-06-08,263.7204895019531,17372300
2022-06-09,258.23944091796875,26439700
2022-06-10,246.73138427734375,31422800
2022-06-13,236.2668304443359,46135800
2022-06-14,238.44168090820312,28651500
2022-06-15,245.5318145751953,33111700
2022-06-16,238.90977478027344,33169200
2022-06-17,241.5234832763672,43084800
2022-06-21,247.4628143310547,29928300
2022-06-22,246.86788940429688,25939900
2022-06-23,252.45616149902344,25861400
2022-06-24,261.0775146484375,33923200
2022-06-27,258.3370666503906,24615100
2022-06-28,250.13507080078125,27295500
2022-06-29,253.8215484619141,20069800
2022-06-30,250.47640991210935,31730900
2022-07-01,253.15838623046875,22837700
2022-07-05,256.34747314453125,22941000
2022-07-06,259.62432861328125,23824400
2022-07-07,261.7601318359375,20859900
2022-07-08,261.0384826660156,19658800
2022-07-11,257.96636962890625,19455200
2022-07-12,247.39456176757812,35868500
2022-07-13,246.46807861328125,29497400
2022-07-14,247.79440307617188,25102800
2022-07-15,250.3690948486328,29774100
2022-07-18,247.9602203369141,20975000
2022-07-19,253.10964965820312,25012600
2022-07-20,255.7817840576172,22788300
2022-07-21,258.2882385253906,22404700
2022-07-22,253.9190368652344,21881300
2022-07-25,252.42689514160156,21056000
2022-07-26,245.6683654785156,39348000
2022-07-27,262.0917053222656,45994000
2022-07-28,269.5719909667969,33459300
2022-07-29,273.79486083984375,32152800
2022-08-01,271.1324768066406,21539600
2022-08-02,268.0213928222656,22754200
2022-08-03,275.4820861816406,23518900
2022-08-04,276.6329650878906,18098700
2022-08-05,275.9112243652344,16774600
2022-08-08,273.3852844238281,18739200
2022-08-09,275.3162536621094,23405200
2022-08-10,282.0065612792969,24687800
2022-08-11,279.9195251464844,20065900
2022-08-12,284.6885986328125,22619700
2022-08-15,286.2099914550781,18085700
2022-08-16,285.46875,18102900
2022-08-17,284.7162170410156,18253400
2022-08-18,283.5922546386719,17186200
2022-08-19,279.66339111328125,20570000
2022-08-22,271.4538269042969,25061100
2022-08-23,270.1735534667969,17527400
2022-08-24,269.53826904296875,18137000
2022-08-25,272.5289001464844,16583400
2022-08-26,262.0128479003906,27549300
2022-08-29,259.2176513671875,20338500
2022-08-30,257.00885009765625,22767100
2022-08-31,255.5428466796875,24791800
2022-09-01,254.4971160888672,23263400
2022-09-02,250.25552368164065,22855400
2022-09-06,247.5092010498047,21328200
2022-09-07,252.23947143554688,24126700
2022-09-08,252.6597595214844,20319900
2022-09-09,258.4650573730469,22084700
2022-09-12,260.6054382324219,18747700
2022-09-13,246.27777099609375,33353300
2022-09-14,246.50254821777344,23913000
2022-09-15,239.81759643554688,31530900
2022-09-16,239.192138671875,39791800
2022-09-19,238.9771423339844,26826900
2022-09-20,236.95399475097656,26660300
2022-09-21,233.5333709716797,28625600
2022-09-22,235.5173492431641,31061200
2022-09-23,232.52671813964844,34176000
2022-09-26,232.06735229492188,27694200
2022-09-27,231.05091857910156,27018700
2022-09-28,235.6053009033203,29029700
2022-09-29,232.1162567138672,27484200
2022-09-30,227.62049865722656,35694800
2022-10-03,235.2828063964844,28880400
2022-10-04,243.23828125,34888400
2022-10-05,243.55099487304688,20347100
2022-10-06,241.19561767578125,20239900
2022-10-07,228.9301300048828,37769600
2022-10-10,224.05323791503903,29743600
2022-10-11,220.30030822753903,30474000
2022-10-12,220.6325836181641,21903900
2022-10-13,228.9301300048828,42551800
2022-10-14,223.37889099121097,30198600
2022-10-17,232.1455535888672,28142300
2022-10-18,233.09353637695312,26329600
2022-10-19,231.1193389892578,19985700
2022-10-20,230.79681396484375,21811000
2022-10-21,236.63148498535156,26299700
2022-10-24,241.64520263671875,24911200
2022-10-25,244.97792053222656,34775500
2022-10-26,226.07630920410156,82543200
2022-10-27,221.6099395751953,40424600
2022-10-28,230.523193359375,40647700
2022-10-31,226.86795043945312,28357300
2022-11-01,222.99769592285156,30592300
2022-11-02,215.11070251464844,38407000
2022-11-03,209.39328002929688,36633900
2022-11-04,216.3714141845703,36789100
2022-11-07,222.70452880859375,33498000
2022-11-08,223.6818389892578,28192500
2022-11-09,219.42068481445312,27852900
2022-11-10,237.47201538085935,46268000
2022-11-11,241.5083770751953,34620200
2022-11-14,236.0744171142578,31123300
2022-11-15,236.4849395751953,31390100
2022-11-16,236.91615295410156,24093300
2022-11-17,236.8671112060547,23123500
2022-11-18,236.41629028320312,27613500
2022-11-21,237.2297821044922,26394700
2022-11-22,240.15042114257812,19665700
2022-11-23,242.6496429443359,19508500
2022-11-25,242.5614471435547,9200800
2022-11-28,236.94552612304688,24778200
2022-11-29,235.5440216064453,17956300
2022-11-30,250.05908203125,47594200
2022-12-01,249.61805725097656,26041500
2022-12-02,249.9414825439453,21528500
2022-12-05,245.2174530029297,23435300
2022-12-06,240.23861694335935,22463700
2022-12-07,239.5035400390625,20481500
2022-12-08,242.4732208251953,22611800
2022-12-09,240.53265380859375,20609700
2022-12-12,247.4814453125,30665100
2022-12-13,251.8036346435547,42196900
2022-12-14,252.0977020263672,35410900
2022-12-15,244.05116271972656,35560400
2022-12-16,239.8172149658203,86102000
2022-12-19,235.66162109375,29696400
2022-12-20,236.98475646972656,25150800
2022-12-21,239.56236267089844,23690600
2022-12-22,233.4466552734375,28651700
2022-12-23,233.97586059570312,21207000
2022-12-27,232.2411193847656,16688600
2022-12-28,229.85952758789065,17457100
2022-12-29,236.21047973632812,19770700
2022-12-30,235.0441741943359,21938500
2023-01-03,234.80894470214844,25740000
2023-01-04,224.5376739501953,50623400
2023-01-05,217.8828582763672,39585600
2023-01-06,220.45069885253903,43613600
2023-01-09,222.5970764160156,27369800
2023-01-10,224.29263305664065,27033900
2023-01-11,231.07481384277344,28669300
2023-01-12,233.76023864746097,27269500
2023-01-13,234.4659118652344,21333300
2023-01-17,235.56361389160156,29831300
2023-01-18,231.11404418945312,30028700
2023-01-19,227.311279296875,28623000
2023-01-20,235.4362335205078,35389800
2023-01-23,237.7492218017578,31934000
2023-01-24,237.2199554443359,40234400
2023-01-25,235.8184356689453,66526600
2023-01-26,243.061279296875,33454500
2023-01-27,243.21807861328125,26498900
2023-01-30,237.8766326904297,25867400
2023-01-31,242.87503051757812,26541100
2023-02-01,247.7166748046875,31259900
2023-02-02,259.3307189941406,39940400
2023-02-03,253.2051544189453,29077300
2023-02-06,251.6566162109375,22518000
2023-02-07,262.2317810058594,50841400
2023-02-08,261.4183044433594,54686000
2023-02-09,258.37017822265625,42375100
2023-02-10,257.86053466796875,25818500
2023-02-13,265.9168395996094,44630900
2023-02-14,266.75,37047900
2023-02-15,264.61785888671875,28922400
2023-02-16,257.5729675292969,29603600
2023-02-17,253.55441284179688,30000100
2023-02-21,248.2585296630859,28397400
2023-02-22,247.11880493164065,22491100
2023-02-23,250.3218688964844,29219100
2023-02-24,244.8687744140625,24990900
2023-02-27,245.79237365722656,21190000
2023-02-28,245.06527709960935,22491000
2023-03-01,241.97027587890625,27565300
2023-03-02,246.72576904296875,24808200
2023-03-03,250.8327789306641,30760100
2023-03-06,252.38519287109375,24109800
2023-03-07,249.7126922607422,21473200
2023-03-08,249.27053833007812,17340200
2023-03-09,247.9146423339844,26653400
2023-03-10,244.249755859375,28333900
2023-03-13,249.4866943359375,33339700
2023-03-14,256.2367858886719,33620300
2023-03-15,260.8055114746094,46028000
2023-03-16,271.37774658203125,54768800
2023-03-17,274.5513000488281,69527400
2023-03-20,267.4770202636719,43466600
2023-03-21,268.9999694824219,34558700
2023-03-22,267.53594970703125,34873300
2023-03-23,272.8122253417969,36610900
2023-03-24,275.67144775390625,28172000
2023-03-27,271.5545959472656,26840200
2023-03-28,270.4246520996094,21878600
2023-03-29,275.6124572753906,25087000
2023-03-30,279.0906677246094,25053400
2023-03-31,283.2664794921875,32766000
2023-04-03,282.2151794433594,24883300
2023-04-04,282.1659851074219,25824300
2023-04-05,279.3756103515625,22064800
2023-04-06,286.50885009765625,29770300
2023-04-10,284.33740234375,23103000
2023-04-11,277.8919982910156,27276600
2023-04-12,278.5404357910156,27403400
2023-04-13,284.779541015625,24222700
2023-04-14,281.1441955566406,20987900
2023-04-17,283.7576599121094,23836200
2023-04-18,283.335205078125,20161800
2023-04-19,283.413818359375,17150300
2023-04-20,281.1147155761719,23244400
2023-04-21,280.77081298828125,21676400
2023-04-24,276.8504333496094,26611000
2023-04-25,270.6113586425781,45772200
2023-04-26,290.2130126953125,64599200
2023-04-27,299.5078430175781,46462600
2023-04-28,301.89544677734375,36469600
2023-05-01,300.22515869140625,21294100
2023-05-02,300.07769775390625,26404400
2023-05-03,299.08538818359375,22360800
2023-05-04,300.07769775390625,22519900
2023-05-05,305.22625732421875,28197100
2023-05-08,303.26116943359375,21318600
2023-05-09,301.63995361328125,21340800
2023-05-10,306.8572692871094,30078000
2023-05-11,304.6956481933594,31680200
2023-05-12,303.5755615234375,19774700
2023-05-15,304.0569763183594,16336500
2023-05-16,306.2972106933594,26730300
2023-05-17,309.1921691894531,24315000
2023-05-18,313.6429748535156,27276000
2023-05-19,313.4657287597656,27546700
2023-05-22,316.26226806640625,24115700
2023-05-23,310.4328918457031,30797200
2023-05-24,309.04449462890625,23384900
2023-05-25,320.9296875,43301700
2023-05-26,327.7929992675781,36630600
2023-05-30,326.1387023925781,29503100
2023-05-31,323.36187744140625,45950600
2023-06-01,327.4876403808594,26773900
2023-06-02,330.2644958496094,25873800
2023-06-05,330.7962646484375,21307100
2023-06-06,328.57086181640625,20396200
2023-06-07,318.4285583496094,40717100
2023-06-08,320.27978515625,23277700
2023-06-09,321.7863464355469,22529000
2023-06-12,326.76885986328125,24260300
2023-06-13,329.1714782714844,22951300
2023-06-14,332.1748352050781,26003800
2023-06-15,342.7700500488281,38899100
2023-06-16,337.0884094238281,46552000
2023-06-20,332.8739318847656,26375400
2023-06-21,328.45269775390625,25117800
2023-06-22,334.508544921875,23556800
2023-06-23,329.89031982421875,23146900
2023-06-26,323.5686340332031,21520600
2023-06-27,329.4472961425781,24354100
2023-06-28,330.7076416015625,20259500
2023-06-29,329.91986083984375,16997000
2023-06-30,335.3258361816406,26832800
2023-07-03,332.8148498535156,12508700
2023-07-05,332.972412109375,18172400
2023-07-06,336.04461669921875,28161200
2023-07-07,332.056640625,21214800
2023-07-10,326.7491760253906,32791400
2023-07-11,327.37939453125,26698200
2023-07-12,332.0370178222656,29995300
2023-07-13,337.41339111328125,20567200
2023-07-14,339.9538269042969,28352700
2023-07-17,340.4364013671875,20363900
2023-07-18,353.98565673828125,64738600
2023-07-19,349.6431884765625,39732900
2023-07-20,341.5589294433594,33778400
2023-07-21,338.5063781738281,69405400
2023-07-24,339.82586669921875,26678100
2023-07-25,345.6059875488281,41637700
2023-07-26,332.59820556640625,58383700
2023-07-27,325.6561584472656,39635300
2023-07-28,333.18902587890625,28484900
2023-07-31,330.7765808105469,25446000
2023-08-01,331.19012451171875,18311900
2023-08-02,322.4854736328125,27761300
2023-08-03,321.6583557128906,18253700
2023-08-04,322.7611999511719,23741500
2023-08-07,325.05548095703125,17741500
2023-08-08,321.0576477050781,22327600
2023-08-09,317.29620361328125,22373300
2023-08-10,317.9854431152344,20113700
2023-08-11,316.0948486328125,24355500
2023-08-14,319.0785217285156,18836100
2023-08-15,316.93182373046875,16966300
2023-08-16,316.16217041015625,20698900
2023-08-17,312.6887512207031,21257200
2023-08-18,312.2940368652344,24755000
2023-08-21,317.6225891113281,24040000
2023-08-22,318.19488525390625,16084600
2023-08-23,322.67486572265625,21166400
2023-08-24,315.7378234863281,23281400
2023-08-25,318.7080383300781,21684100
2023-08-28,319.4184875488281,14808500
2023-08-29,324.0661926269531,19284600
2023-08-30,324.4411926269531,15222100
2023-08-31,323.4248352050781,26411000
2023-09-01,324.3128967285156,14942000
2023-09-05,329.1381530761719,18553900
2023-09-06,328.47711181640625,17535800
2023-09-07,325.54638671875,18381000
2023-09-08,329.84869384765625,19530100
2023-09-11,333.47015380859375,16583300
2023-09-12,327.3818054199219,17565500
2023-09-13,331.614990234375,16544400
2023-09-14,334.22015380859375,20267000
2023-09-15,325.8523254394531,37679800
2023-09-18,324.7076110839844,16834200
2023-09-19,324.30303955078125,16505900
2023-09-20,316.52728271484375,21436500
2023-09-21,315.3036804199219,35560400
2023-09-22,312.8170166015625,21447900
2023-09-25,313.3399963378906,17836000
2023-09-26,308.0114440917969,26297600
2023-09-27,308.65283203125,19410100
2023-09-28,309.4915771484375,19683600
2023-09-29,311.5736999511719,24147300
2023-10-02,317.5436096191406,20570000
2023-10-03,309.2449035644531,21033500
2023-10-04,314.7412109375,20720100
2023-10-05,315.13592529296875,16965600
2023-10-06,322.93145751953125,25673600
2023-10-09,325.4575500488281,19891200
2023-10-10,324.0465087890625,20557100
2023-10-11,328.0232238769531,20063200
2023-10-12,326.7798767089844,19313100
2023-10-13,323.3952331542969,21072400
2023-10-16,328.2403259277344,22158000
2023-10-17,327.6679382324219,18338500
2023-10-18,325.74371337890625,23153600
2023-10-19,326.9377136230469,25052100
2023-10-20,322.3492431640625,25027700
2023-10-23,324.9642028808594,24374700
2023-10-24,326.158203125,31153600
2023-10-25,336.1640625,55053800
2023-10-26,323.5531005859375,37828500
2023-10-27,325.4477233886719,29856500
2023-10-30,332.8485107421875,22828100
2023-10-31,333.6379089355469,20265300
2023-11-01,341.4926452636719,28158800
2023-11-02,343.7128601074219,24348100
2023-11-03,348.13360595703125,23637700
2023-11-06,351.81427001953125,23828300
2023-11-07,355.7613830566406,25833900
2023-11-08,358.3960876464844,26767800
2023-11-09,355.9192810058594,24847300
2023-11-10,364.7804870605469,28042100
2023-11-13,361.83001708984375,19986500
2023-11-14,365.37255859375,27683900
2023-11-15,365.5208435058594,26860100
2023-11-16,371.9479064941406,27182300
2023-11-17,365.6988830566406,40157000
2023-11-20,373.20367431640625,52465100
2023-11-21,368.8826904296875,28423100
2023-11-22,373.6090698242187,23345300
2023-11-24,373.1937255859375,10176600
2023-11-27,374.3605346679687,22179200
2023-11-28,378.4046020507813,20453100
2023-11-29,374.5978698730469,28963400
2023-11-30,374.65716552734375,30554400
2023-12-01,370.3065490722656,33040500
2023-12-04,364.996826171875,32063300
2023-12-05,368.3388366699219,23065000
2023-12-06,364.6606140136719,21182100
2023-12-07,366.7865295410156,23118900
2023-12-08,370.0296936035156,20154400
2023-12-11,367.1325378417969,27708800
2023-12-12,370.1780090332031,24838300
2023-12-13,370.1681213378906,30955500
2023-12-14,361.8228454589844,43277500
2023-12-15,366.5690002441406,78502300
2023-12-18,368.4674377441406,21802900
2023-12-19,369.0705871582031,20603700
2023-12-20,366.460205078125,26316700
2023-12-21,369.347412109375,17708000
2023-12-22,370.3757629394531,17107500
2023-12-26,370.4548950195313,12673100
2023-12-27,369.8714904785156,14905400
2023-12-28,371.0679016113281,14327000
2023-12-29,371.8193664550781,18730800
2024-01-02,366.7073669433594,25258600
2024-01-03,366.4404296875,23083500
2024-01-04,363.8102416992187,20901500
2024-01-05,363.6224060058594,21004600
2024-01-08,370.4845275878906,23134000
2024-01-09,371.5721435546875,20830000
2024-01-10,378.4737854003906,25514200
2024-01-11,380.3129577636719,27850800
2024-01-12,384.10986328125,21661200
2024-01-16,385.8896484375,27202300
2024-01-17,385.0986328125,22234100
2024-01-18,389.4491882324219,23392100
2024-01-19,394.19537353515625,29331100
2024-01-22,392.0596618652344,27016900
2024-01-23,394.4227600097656,20525900
2024-01-24,398.0417175292969,24867000
2024-01-25,400.32574462890625,21021200
2024-01-26,399.3963623046875,17803300
2024-01-29,405.121337890625,24510200
2024-01-30,404.0040283203125,33477600
2024-01-31,393.1176452636719,47871100
2024-02-01,399.2480163574219,30657700
2024-02-02,406.6044616699219,28256700
2024-02-05,401.0970153808594,25352300
2024-02-06,400.9388427734375,18382600
2024-02-07,409.4027404785156,22340500
2024-02-08,409.4620666503906,21225300
2024-02-09,415.8297729492187,22032800
2024-02-12,410.59912109375,21202900
2024-02-13,401.759521484375,27824900
2024-02-14,405.6426696777344,20401200
2024-02-15,402.7402038574219,21825500
2024-02-16,400.263671875,22296500
2024-02-20,399.0056457519531,24307900
2024-02-21,398.4013366699219,18518900
2024-02-22,407.7823486328125,27009900
2024-02-23,406.4846801757813,16295900
2024-02-26,403.7110290527344,16193500
2024-02-27,403.6515808105469,14835800
2024-02-28,403.8892822265625,13183100
2024-02-29,409.7536926269531,31947300
2024-03-01,411.5962219238281,17823400
2024-03-04,411.0216979980469,17596000
2024-03-05,398.8669128417969,26919200
2024-03-06,398.3121948242187,22344100
2024-03-07,405.2960205078125,18718500
2024-03-08,402.4034118652344,18002200
2024-03-11,400.7193603515625,16120800
2024-03-12,411.3782653808594,22457000
2024-03-13,411.2000122070313,17115900
2024-03-14,421.2249145507813,34157300
2024-03-15,412.5075988769531,45079900
2024-03-18,413.3991088867187,20106000
2024-03-19,417.4507141113281,19837900
2024-03-20,421.23480224609375,17860100
2024-03-21,425.3359069824219,21296200
2024-03-22,424.7118225097656,17648500
2024-03-25,418.8870544433594,18060500
2024-03-26,417.68841552734375,16725600
2024-03-27,417.4704895019531,16705000
2024-03-28,416.7671813964844,21871200
2024-04-01,420.5809631347656,16316000
2024-04-02,417.48040771484375,17912000
2024-04-03,416.4996643066406,16502300
2024-04-04,413.953857421875,19370900
2024-04-05,421.5220642089844,16554800
2024-04-08,420.6007995605469,14272400
2024-04-09,422.27490234375,12496900
2024-04-10,419.2833251953125,16216600
2024-04-11,423.9094543457031,17966400
2024-04-12,417.93609619140625,19253800
2024-04-15,409.7536926269531,20273500
2024-04-16,410.6848449707031,16765600
2024-04-17,407.9705810546875,15855500
2024-04-18,400.47174072265625,21029900
2024-04-19,395.3701171875,30565800
2024-04-22,397.19281005859375,20286900
2024-04-23,403.74072265625,15734500
2024-04-24,405.2167053222656,15065300
2024-04-25,395.2908630371094,40586500
2024-04-26,402.5024719238281,29694700
2024-04-29,398.470703125,19582100
2024-04-30,385.6720886230469,28781400
2024-05-01,391.2294006347656,23562500
2024-05-02,394.10211181640625,17709400
2024-05-03,402.8392639160156,17446700
2024-05-06,409.6546325683594,16996600
2024-05-07,405.4941101074219,20018200
2024-05-08,406.6828002929687,11792300
2024-05-09,408.4461364746094,14689700
2024-05-10,410.84332275390625,13402300
2024-05-13,409.8329162597656,15440200
2024-05-14,412.6462707519531,15109300
2024-05-15,419.8609619140625,22239500
2024-05-16,417.7868347167969,17530100
2024-05-17,417.01275634765625,15352200
2024-05-20,422.103759765625,16272100
2024-05-21,425.7755737304687,21453300
2024-05-22,427.2443237304687,18073700
2024-05-23,423.7510986328125,17211700
2024-05-24,426.8870849609375,11855300
2024-05-28,427.0458679199219,15718000
2024-05-29,425.9046020507813,15517100
2024-05-30,411.5149536132813,28394500
2024-05-31,411.971435546875,47995300
2024-06-03,410.3736877441406,17484700
2024-06-04,412.904296875,14348900
2024-06-05,420.7838745117187,16988000
